IPAddress,StartDate,EndDate,Finished,random,Consent,Condition,Agent,Morality,HappyAttribution,PositiveAffect,NegativeAffect,Satisfaction,Age,Gender,Ethnicity,Ethnicity_TEXT,Education,SES,Code,Order,Contorl,filter_$
71.251.176.117,1/3/2012,1/3/2012,1,4930303,1,Garrett Immoral,1,0,2,1,1,1,68,1,5, ,6,3, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/-emo|G/Imm/Sat|G/Imm/+emo,1,1
68.46.24.106,1/3/2012,1/3/2012,1,5608606,1,Garrett Immoral,1,0,6,1,1,1,20,1,5, ,4,5, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/+emo|G/Imm/-emo,1,1
76.210.228.23,1/3/2012,1/3/2012,1,7543461,1,Garrett Immoral,1,0,5,1,1,1,30,1,1, ,3,7, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/+emo|G/Imm/Sat|G/Imm/-emo,1,1
69.86.58.211,1/3/2012,1/3/2012,1,4479046,1,Garrett Immoral,1,0,7,1,1,1,24,1,5, ,5,4, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/-emo|G/Imm/+emo,1,1
68.96.123.156,1/3/2012,1/3/2012,1,6645645,1,Garrett Immoral,1,0,2,2,2,1,50,2,5, ,2,5, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/-emo|G/Imm/Sat|G/Imm/+emo,4,0
24.154.72.221,1/3/2012,1/3/2012,1,2232126,1,Garrett Immoral,1,0,4,1,1,1,42,2,5, ,4,6, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/-emo|G/Imm/+emo,1,1
76.6.82.10,1/3/2012,1/3/2012,1,1240588,1,Garrett Immoral,1,0,1,2,2,2,31,1,5, ,6,5, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/-emo|G/Imm/Sat|G/Imm/+emo,8,0
31.171.134.166,1/3/2012,1/3/2012,1,4978408,1,Garrett Immoral,1,0,2,1,1,1,30,2,5, ,5,6, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/+emo|G/Imm/-emo,1,1
76.169.219.30,1/4/2012,1/4/2012,1,2146440,1,Garrett Immoral,1,0,5,1,1,1,36,2,5, ,2,9, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/-emo|G/Imm/+emo,1,1
67.163.173.184,1/4/2012,1/4/2012,1,8121764,1,Garrett Immoral,1,0,7,1,1,1,25,1,5, ,5,7, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/-emo|G/Imm/+emo,1,1
76.247.165.131,1/3/2012,1/3/2012,0,3020426,1,Garrett Immoral,1,0,1,2,2,2,44,2,5, ,6,7, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/+emo|G/Imm/Sat|G/Imm/-emo,8,0
76.115.87.36,1/4/2012,1/4/2012,0,2756585,1,Garrett Immoral,1,0,2,1,1,1,60,1,5, ,5,5, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/Sat|G/Imm/+emo|G/Imm/-emo,1,1
68.110.16.85,1/3/2012,1/3/2012,0,6981666,1,Garrett Immoral,1,0,4,2,1,1,33,2,5, ,4,6, ,G/Imm/Vign|G/Imm/Happ|G/Imm/Cntr|G/Imm/+emo|G/Imm/-emo|G/Imm/Sat,2,0
68.227.186.8,1/3/2012,1/3/2012,1,9725076,1,Garrett Moral,1,1,6,1,1,1,33,1,5, ,5,6, ,G/Mor/Vign|G/Mor/Happ|G/Mor/Cntr|G/Mor/Sat|G/Mor/+emo|G/Mor/-emo,1,1
